UserId,Time,days,first_time,last_time
178.0,2011-12-09 18:20:46.697,58,14,99
114.0,2011-12-10 01:04:28.350,59,0,118
475.0,2011-12-10 01:04:28.457,59,59,64
204.0,2011-12-10 15:05:09.890,59,24,59
204.0,2011-12-10 15:07:40.450,59,24,59
479.0,2011-12-11 17:50:52.077,60,60,60
48.0,2011-12-11 23:45:14.410,61,0,174
68.0,2011-12-12 07:31:04.807,61,0,61
133.0,2011-12-12 15:04:06.457,61,3,178
130.0,2011-12-12 21:24:58.750,62,44,67
26.0,2011-12-12 22:19:12.623,62,0,159
485.0,2011-12-12 22:25:26.253,62,62,67
485.0,2011-12-12 23:23:51.047,62,62,67
26.0,2011-12-12 23:23:51.047,62,0,159
485.0,2011-12-13 01:06:51.497,62,62,67
26.0,2011-12-13 01:41:25.127,62,0,159
104.0,2011-12-13 06:04:27.670,62,0,175
160.0,2011-12-13 14:45:05.200,62,34,62
104.0,2011-12-13 15:48:13.437,62,0,175
488.0,2011-12-14 20:19:58.010,64,64,64
489.0,2011-12-14 23:43:23.120,64,64,94
489.0,2011-12-14 23:54:08.950,64,64,94
475.0,2011-12-15 02:25:11.043,64,59,64
465.0,2011-12-15 03:04:15.893,64,64,65
26.0,2011-12-15 03:42:23.803,64,0,159
489.0,2011-12-15 06:27:01.443,64,64,94
104.0,2011-12-15 06:54:43.417,64,0,175
465.0,2011-12-15 09:02:12.743,64,64,65
104.0,2011-12-15 09:02:12.743,64,0,175
104.0,2011-12-15 09:11:18.930,64,0,175
14.0,2011-12-15 11:31:36.487,64,0,179
14.0,2011-12-15 11:32:36.140,64,0,179
97.0,2011-12-15 11:38:38.953,64,6,100
104.0,2011-12-15 11:49:53.187,64,0,175
14.0,2011-12-15 11:50:56.740,64,0,179
104.0,2011-12-15 11:53:44.787,64,0,175
475.0,2011-12-15 13:21:40.720,64,59,64
114.0,2011-12-15 13:33:02.260,64,0,118
488.0,2011-12-15 13:33:02.260,64,64,64
488.0,2011-12-15 14:47:07.443,64,64,64
488.0,2011-12-15 14:51:17.560,64,64,64
465.0,2011-12-15 16:06:00.590,64,64,65
26.0,2011-12-15 16:07:26.883,64,0,159
465.0,2011-12-15 17:04:54.490,64,64,65
465.0,2011-12-15 17:05:51.413,64,64,65
405.0,2011-12-15 23:48:40.840,65,37,154
30.0,2011-12-16 00:35:47.997,65,0,157
492.0,2011-12-16 05:21:49.847,65,65,65
104.0,2011-12-16 06:32:48.403,65,0,175
21.0,2011-12-16 11:32:48.367,65,2,84
494.0,2011-12-16 12:26:10.113,65,65,66
104.0,2011-12-16 12:53:12.037,65,0,175
465.0,2011-12-16 12:53:12.037,65,64,65
501.0,2011-12-16 16:25:49.633,65,0,70
405.0,2011-12-16 17:00:45.650,65,37,154
405.0,2011-12-16 17:13:09.173,65,37,154
165.0,2011-12-16 18:31:56.007,65,40,154
405.0,2011-12-16 18:58:52.017,65,37,154
82.0,2011-12-16 19:34:05.410,66,0,66
104.0,2011-12-17 08:30:57.597,66,0,175
494.0,2011-12-17 13:05:49.337,66,65,66
485.0,2011-12-17 17:10:22.063,66,62,67
165.0,2011-12-17 17:15:46.577,66,40,154
104.0,2011-12-17 18:06:44.880,66,0,175
485.0,2011-12-17 18:10:04.090,66,62,67
48.0,2011-12-17 18:10:04.090,66,0,174
26.0,2011-12-17 18:22:10.703,66,0,159
485.0,2011-12-17 20:08:21.573,67,62,67
26.0,2011-12-17 20:35:18.783,67,0,159
498.0,2011-12-17 22:14:40.280,67,67,69
130.0,2011-12-18 03:44:44.143,67,44,67
489.0,2011-12-18 09:15:59.853,67,64,94
489.0,2011-12-18 09:20:43.543,67,64,94
1.0,2011-12-18 20:46:22.850,68,0,172
489.0,2011-12-19 02:20:05.240,68,64,94
104.0,2011-12-19 08:52:02.397,68,0,175
489.0,2011-12-20 03:06:52.573,69,64,94
506.0,2011-12-20 12:13:34.820,69,69,69
104.0,2011-12-20 12:22:19.777,69,0,175
498.0,2011-12-20 13:22:02.150,69,67,69
432.0,2011-12-20 18:48:39.093,69,44,179
26.0,2011-12-20 20:21:21.507,70,0,159
432.0,2011-12-20 21:48:05.090,70,44,179
178.0,2011-12-20 21:48:05.090,70,14,99
501.0,2011-12-21 00:31:36.397,70,0,70
432.0,2011-12-21 12:12:17.557,70,44,179
178.0,2011-12-21 14:15:03.723,70,14,99
26.0,2011-12-21 15:34:13.603,70,0,159
178.0,2011-12-21 15:35:36.320,70,14,99
26.0,2011-12-21 15:48:05.260,70,0,159
489.0,2011-12-21 17:33:43.850,70,64,94
432.0,2011-12-22 04:14:01.193,71,44,179
397.0,2011-12-22 10:56:55.270,71,36,179
397.0,2011-12-22 11:00:35.007,71,36,179
397.0,2011-12-22 14:46:15.557,71,36,179
178.0,2011-12-22 21:34:05.420,72,14,99
489.0,2011-12-23 13:50:41.340,72,64,94
11.0,2011-12-23 18:15:47.807,72,0,147
522.0,2011-12-23 18:48:32.353,72,72,72
432.0,2011-12-24 09:10:59.407,73,44,179
432.0,2011-12-24 09:12:04.647,73,44,179
21.0,2011-12-24 17:41:44.563,73,2,84
71.0,2011-12-24 20:27:12.390,74,0,157
71.0,2011-12-24 20:34:55.730,74,0,157
21.0,2011-12-24 23:59:48.767,74,2,84
104.0,2011-12-25 09:05:21.817,74,0,175
432.0,2011-12-25 11:58:05.670,74,44,179
524.0,2011-12-25 17:09:55.160,74,74,169
342.0,2011-12-25 19:11:53.137,74,74,111
21.0,2011-12-26 10:49:21.497,75,2,84
397.0,2011-12-26 14:03:36.930,75,36,179
26.0,2011-12-26 15:21:30.013,75,0,159
342.0,2011-12-26 19:06:24.540,75,74,111
97.0,2011-12-26 19:06:24.540,75,6,100
529.0,2011-12-27 00:39:12.610,76,76,86
21.0,2011-12-27 07:49:52.553,76,2,84
529.0,2011-12-27 16:42:49.977,76,76,86
530.0,2011-12-27 17:15:42.403,76,76,76
133.0,2011-12-28 17:53:28.980,77,3,178
524.0,2011-12-29 06:52:07.683,78,74,169
26.0,2011-12-29 06:52:07.683,78,0,159
26.0,2011-12-29 07:01:32.757,78,0,159
133.0,2011-12-29 16:17:17.187,78,3,178
449.0,2011-12-30 19:20:06.953,79,79,118
538.0,2011-12-30 22:50:40.797,80,80,80
104.0,2011-12-30 22:54:48.263,80,0,175
449.0,2011-12-30 23:20:05.953,80,79,118
26.0,2011-12-31 04:32:45.943,80,0,159
104.0,2011-12-31 09:20:14.480,80,0,175
104.0,2011-12-31 09:38:32.573,80,0,175
104.0,2011-12-31 09:45:48.620,80,0,175
542.0,2012-01-01 01:50:07.823,81,81,81
48.0,2012-01-02 15:16:57.017,82,0,174
48.0,2012-01-02 15:30:19.913,82,0,174
548.0,2012-01-02 17:25:29.450,82,82,83
104.0,2012-01-02 19:00:23.013,82,0,175
548.0,2012-01-03 10:50:13.677,83,82,83
552.0,2012-01-03 14:53:27.953,83,83,83
133.0,2012-01-03 19:27:16.343,83,3,178
133.0,2012-01-03 19:44:09.053,84,3,178
104.0,2012-01-03 20:06:04.310,84,0,175
89.0,2012-01-03 20:51:17.957,84,0,84
89.0,2012-01-03 21:01:45.583,84,0,84
89.0,2012-01-03 21:12:26.673,84,0,84
89.0,2012-01-03 21:18:18.550,84,0,84
21.0,2012-01-03 21:18:18.550,84,2,84
89.0,2012-01-03 21:29:26.677,84,0,84
505.0,2012-01-04 07:15:14.700,84,84,98
48.0,2012-01-04 09:23:38.260,84,0,174
178.0,2012-01-04 15:51:15.970,84,14,99
449.0,2012-01-04 15:51:15.970,84,79,118
178.0,2012-01-04 16:36:16.737,84,14,99
28.0,2012-01-05 18:24:24.043,85,43,97
28.0,2012-01-05 18:34:54.447,85,43,97
529.0,2012-01-05 21:13:53.297,86,76,86
93.0,2012-01-06 17:12:33.220,86,86,86
562.0,2012-01-06 17:27:02.687,86,86,86
104.0,2012-01-07 06:08:27.613,87,0,175
197.0,2012-01-07 07:04:17.017,87,45,178
104.0,2012-01-07 07:08:42.493,87,0,175
566.0,2012-01-07 18:10:44.607,87,87,87
567.0,2012-01-07 21:36:26.183,88,88,115
50.0,2012-01-08 13:15:37.780,88,0,168
28.0,2012-01-08 19:15:14.693,88,43,97
569.0,2012-01-09 09:13:11.840,89,89,91
133.0,2012-01-09 19:16:43.877,89,3,178
571.0,2012-01-10 04:52:21.300,90,90,90
329.0,2012-01-10 08:39:56.980,90,54,91
329.0,2012-01-10 09:26:13.740,90,54,91
31.0,2012-01-10 09:26:13.740,90,0,150
329.0,2012-01-10 09:47:32.877,90,54,91
473.0,2012-01-10 12:24:16.617,90,58,142
104.0,2012-01-10 12:54:50.593,90,0,175
26.0,2012-01-10 13:47:44.977,90,0,159
569.0,2012-01-11 05:13:18.460,91,89,91
329.0,2012-01-11 08:18:55.287,91,54,91
104.0,2012-01-11 09:14:44.233,91,0,175
573.0,2012-01-11 10:18:41.723,91,91,92
104.0,2012-01-11 11:28:02.697,91,0,175
557.0,2012-01-11 13:28:50.987,91,91,101
133.0,2012-01-11 14:00:15.100,91,3,178
26.0,2012-01-11 14:00:52.797,91,0,159
48.0,2012-01-11 15:34:59.857,91,0,174
50.0,2012-01-11 17:09:38.110,91,0,168
133.0,2012-01-11 17:26:01.300,91,3,178
165.0,2012-01-11 18:16:08.630,91,40,154
573.0,2012-01-11 20:41:49.093,92,91,92
489.0,2012-01-11 20:41:49.093,92,64,94
489.0,2012-01-11 20:48:01.813,92,64,94
489.0,2012-01-11 20:49:59.910,92,64,94
577.0,2012-01-12 03:35:34.413,92,92,92
104.0,2012-01-12 09:41:46.227,92,0,175
104.0,2012-01-12 10:44:31.553,92,0,175
133.0,2012-01-12 14:38:00.170,92,3,178
48.0,2012-01-12 15:22:15.183,92,0,174
489.0,2012-01-13 10:51:54.013,93,64,94
104.0,2012-01-13 11:58:41.777,93,0,175
133.0,2012-01-13 14:55:58.077,93,3,178
133.0,2012-01-13 17:56:17.477,93,3,178
557.0,2012-01-14 04:45:01.297,94,91,101
48.0,2012-01-14 09:57:12.850,94,0,174
489.0,2012-01-14 16:07:08.043,94,64,94
582.0,2012-01-14 17:31:32.537,94,94,94
114.0,2012-01-15 10:47:42.563,95,0,118
346.0,2012-01-16 00:46:49.547,96,96,119
28.0,2012-01-16 06:09:49.247,96,43,97
564.0,2012-01-16 06:09:49.247,96,96,96
564.0,2012-01-16 06:21:54.173,96,96,96
588.0,2012-01-16 10:39:27.377,96,96,135
104.0,2012-01-16 15:19:34.150,96,0,175
47.0,2012-01-16 16:19:45.007,96,0,136
104.0,2012-01-16 16:38:07.547,96,0,175
590.0,2012-01-16 19:11:10.033,96,96,96
28.0,2012-01-17 09:52:17.753,97,43,97
133.0,2012-01-17 20:09:00.450,98,3,178
133.0,2012-01-17 20:11:10.507,98,3,178
594.0,2012-01-17 23:14:31.767,98,98,98
505.0,2012-01-18 08:32:52.353,98,84,98
505.0,2012-01-18 10:08:33.313,98,84,98
104.0,2012-01-18 11:16:52.257,98,0,175
47.0,2012-01-18 12:01:03.833,98,0,136
31.0,2012-01-18 12:19:50.303,98,0,150
47.0,2012-01-18 12:47:31.277,98,0,136
133.0,2012-01-18 13:38:33.487,98,3,178
133.0,2012-01-18 14:05:15.800,98,3,178
114.0,2012-01-18 16:46:00.077,98,0,118
486.0,2012-01-18 17:51:17.273,98,98,153
104.0,2012-01-18 18:19:17.300,98,0,175
47.0,2012-01-18 18:19:17.300,98,0,136
346.0,2012-01-18 18:28:02.913,98,96,119
104.0,2012-01-18 18:28:35.330,98,0,175
114.0,2012-01-18 18:38:07.183,98,0,118
505.0,2012-01-18 18:43:36.707,98,84,98
133.0,2012-01-18 19:03:25.880,98,3,178
114.0,2012-01-18 19:40:59.607,99,0,118
133.0,2012-01-18 19:47:31.297,99,3,178
114.0,2012-01-18 19:58:59.533,99,0,118
133.0,2012-01-18 20:17:57.287,99,3,178
133.0,2012-01-18 20:19:08.080,99,3,178
114.0,2012-01-18 20:27:14.447,99,0,118
599.0,2012-01-18 21:47:35.813,99,99,141
133.0,2012-01-18 21:49:54.500,99,3,178
414.0,2012-01-19 10:14:46.933,99,99,144
47.0,2012-01-19 10:59:00.240,99,0,136
31.0,2012-01-19 11:43:56.973,99,0,150
47.0,2012-01-19 11:43:56.973,99,0,136
97.0,2012-01-19 12:39:26.883,99,6,100
570.0,2012-01-19 12:55:53.670,99,99,101
414.0,2012-01-19 15:31:50.890,99,99,144
178.0,2012-01-19 15:31:50.890,99,14,99
178.0,2012-01-19 15:32:56.787,99,14,99
414.0,2012-01-19 19:21:32.520,99,99,144
486.0,2012-01-19 22:27:43.050,100,98,153
603.0,2012-01-20 05:01:10.367,100,100,100
603.0,2012-01-20 05:13:35.917,100,100,100
97.0,2012-01-20 08:01:38.600,100,6,100
133.0,2012-01-20 14:47:56.863,100,3,178
133.0,2012-01-20 14:59:19.247,100,3,178
47.0,2012-01-20 14:59:19.247,100,0,136
133.0,2012-01-20 15:01:45.453,100,3,178
133.0,2012-01-20 15:07:42.667,100,3,178
504.0,2012-01-20 15:48:49.200,100,100,100
26.0,2012-01-20 16:23:31.627,100,0,159
570.0,2012-01-21 01:11:17.863,101,99,101
557.0,2012-01-21 06:35:49.247,101,91,101
400.0,2012-01-21 12:25:15.870,101,37,124
400.0,2012-01-21 12:54:01.737,101,37,124
197.0,2012-01-22 06:47:09.813,102,45,178
612.0,2012-01-22 18:51:49.273,102,102,141
616.0,2012-01-23 21:41:59.307,104,104,104
616.0,2012-01-23 21:45:49.893,104,104,104
103.0,2012-01-23 21:53:30.267,104,1,104
616.0,2012-01-23 22:05:18.507,104,104,104
618.0,2012-01-24 00:54:02.777,104,104,104
104.0,2012-01-24 07:25:02.503,104,0,175
618.0,2012-01-24 07:52:09.380,104,104,104
104.0,2012-01-24 07:52:09.380,104,0,175
104.0,2012-01-24 08:14:10.003,104,0,175
618.0,2012-01-24 09:20:20.440,104,104,104
618.0,2012-01-24 09:20:33.467,104,104,104
108.0,2012-01-24 09:48:07.333,104,104,171
133.0,2012-01-26 22:14:14.417,107,3,178
626.0,2012-01-27 03:08:38.920,107,107,107
630.0,2012-01-28 14:16:15.667,108,108,129
632.0,2012-01-29 11:22:22.933,109,109,149
632.0,2012-01-29 11:33:51.980,109,109,149
633.0,2012-01-29 14:29:36.343,109,109,109
632.0,2012-01-29 16:21:08.047,109,109,149
104.0,2012-01-29 19:59:05.990,110,0,175
632.0,2012-01-29 20:09:59.383,110,109,149
632.0,2012-01-29 20:46:51.070,110,109,149
637.0,2012-01-29 22:20:11.777,110,110,110
48.0,2012-01-30 09:24:16.440,110,0,174
632.0,2012-01-30 09:55:42.967,110,109,149
632.0,2012-01-30 11:42:27.087,110,109,149
48.0,2012-01-30 12:21:19.253,110,0,174
632.0,2012-01-30 12:29:44.063,110,109,149
133.0,2012-01-30 13:38:04.587,110,3,178
133.0,2012-01-30 13:48:15.057,110,3,178
11.0,2012-01-30 17:07:07.233,110,0,147
133.0,2012-01-30 18:52:04.767,110,3,178
133.0,2012-01-30 19:09:18.360,110,3,178
133.0,2012-01-30 19:58:04.107,111,3,178
342.0,2012-01-31 01:27:05.907,111,74,111
640.0,2012-01-31 02:43:44.850,111,111,174
630.0,2012-01-31 06:51:08.533,111,108,129
114.0,2012-01-31 14:37:36.343,111,0,118
342.0,2012-01-31 15:13:16.140,111,74,111
26.0,2012-01-31 15:13:16.140,111,0,159
642.0,2012-01-31 16:56:11.987,111,111,142
114.0,2012-01-31 20:58:36.410,112,0,118
114.0,2012-01-31 22:38:48.163,112,0,118
632.0,2012-01-31 22:38:48.163,112,109,149
114.0,2012-01-31 22:42:22.447,112,0,118
643.0,2012-01-31 22:49:57.503,112,112,112
642.0,2012-02-01 01:52:48.240,112,111,142
165.0,2012-02-01 02:43:17.497,112,40,154
26.0,2012-02-01 04:00:59.550,112,0,159
632.0,2012-02-01 10:14:13.310,112,109,149
632.0,2012-02-01 10:25:23.273,112,109,149
104.0,2012-02-01 12:28:23.527,112,0,175
630.0,2012-02-01 14:29:08.063,112,108,129
104.0,2012-02-01 15:49:27.710,112,0,175
114.0,2012-02-01 16:36:42.093,112,0,118
104.0,2012-02-01 17:14:17.360,112,0,175
81.0,2012-02-03 09:33:16.643,114,29,177
81.0,2012-02-03 09:49:52.503,114,29,177
81.0,2012-02-03 09:51:08.273,114,29,177
649.0,2012-02-03 10:01:52.430,114,114,114
114.0,2012-02-03 10:33:34.250,114,0,118
200.0,2012-02-03 13:46:14.060,114,114,114
650.0,2012-02-03 13:58:09.717,114,114,117
632.0,2012-02-03 15:50:47.030,114,109,149
650.0,2012-02-03 15:59:59.343,114,114,117
632.0,2012-02-03 16:14:11.463,114,109,149
632.0,2012-02-03 17:15:15.413,114,109,149
165.0,2012-02-03 18:42:33.830,114,40,154
632.0,2012-02-03 20:21:59.797,115,109,149
632.0,2012-02-03 20:28:38.680,115,109,149
567.0,2012-02-03 21:15:46.797,115,88,115
632.0,2012-02-03 21:40:20.307,115,109,149
145.0,2012-02-03 22:01:50.110,115,115,144
567.0,2012-02-03 23:19:39.220,115,88,115
567.0,2012-02-03 23:32:56.723,115,88,115
11.0,2012-02-04 01:09:43.840,115,0,147
650.0,2012-02-04 01:09:43.840,115,114,117
346.0,2012-02-04 01:19:19.757,115,96,119
567.0,2012-02-04 01:19:19.757,115,88,115
567.0,2012-02-04 01:25:08.503,115,88,115
567.0,2012-02-04 01:37:01.373,115,88,115
197.0,2012-02-04 04:44:03.107,115,45,178
11.0,2012-02-04 07:16:04.463,115,0,147
567.0,2012-02-04 10:10:03.453,115,88,115
632.0,2012-02-04 12:38:03.520,115,109,149
630.0,2012-02-04 14:15:57.960,115,108,129
650.0,2012-02-04 16:31:44.320,115,114,117
11.0,2012-02-04 23:03:19.730,116,0,147
640.0,2012-02-05 22:38:15.837,117,111,174
650.0,2012-02-05 22:47:28.183,117,114,117
11.0,2012-02-06 01:52:43.090,117,0,147
446.0,2012-02-06 07:10:21.773,117,48,119
104.0,2012-02-06 07:25:57.450,117,0,175
632.0,2012-02-06 08:13:24.410,117,109,149
446.0,2012-02-06 08:13:24.410,117,48,119
632.0,2012-02-06 13:50:18.343,117,109,149
81.0,2012-02-06 14:42:13.933,117,29,177
640.0,2012-02-06 18:15:16.633,117,111,174
449.0,2012-02-07 01:16:30.423,118,79,118
640.0,2012-02-07 01:54:39.060,118,111,174
114.0,2012-02-07 12:22:43.703,118,0,118
630.0,2012-02-07 15:56:23.373,118,108,129
133.0,2012-02-07 17:34:09.687,118,3,178
630.0,2012-02-07 18:20:34.543,118,108,129
583.0,2012-02-07 22:08:19.043,119,119,119
666.0,2012-02-08 04:04:20.420,119,119,120
346.0,2012-02-08 08:21:05.713,119,96,119
667.0,2012-02-08 08:32:49.333,119,119,119
81.0,2012-02-08 09:42:42.113,119,29,177
446.0,2012-02-08 12:27:25.503,119,48,119
26.0,2012-02-08 18:46:24.153,119,0,159
666.0,2012-02-08 18:46:24.153,119,119,120
672.0,2012-02-09 03:05:16.337,120,120,124
666.0,2012-02-09 04:06:16.530,120,119,120
403.0,2012-02-09 08:31:32.720,120,37,120
81.0,2012-02-09 11:49:34.483,120,29,177
400.0,2012-02-09 12:34:39.140,120,37,124
403.0,2012-02-09 12:34:39.140,120,37,120
473.0,2012-02-09 12:45:30.300,120,58,142
403.0,2012-02-09 14:35:55.867,120,37,120
612.0,2012-02-09 19:28:17.750,120,102,141
473.0,2012-02-10 10:15:22.687,121,58,142
308.0,2012-02-10 15:30:02.760,121,121,121
11.0,2012-02-11 02:02:49.017,122,0,147
26.0,2012-02-11 03:30:10.077,122,0,159
669.0,2012-02-11 05:48:12.420,122,122,178
612.0,2012-02-11 19:02:04.997,122,102,141
26.0,2012-02-12 00:45:47.540,123,0,159
681.0,2012-02-12 12:51:01.403,123,123,123
219.0,2012-02-12 18:48:49.093,123,16,173
219.0,2012-02-12 23:27:08.850,124,16,173
462.0,2012-02-13 00:01:37.737,124,55,124
644.0,2012-02-13 02:24:55.793,124,124,177
683.0,2012-02-13 04:41:20.513,124,124,124
104.0,2012-02-13 07:56:58.997,124,0,175
672.0,2012-02-13 09:46:39.693,124,120,124
640.0,2012-02-13 13:51:04.517,124,111,174
684.0,2012-02-13 13:57:58.833,124,124,124
219.0,2012-02-13 14:51:42.737,124,16,173
221.0,2012-02-13 16:46:37.140,124,18,124
686.0,2012-02-13 18:43:34.130,124,124,124
400.0,2012-02-13 19:09:57.923,124,37,124
683.0,2012-02-13 19:09:57.923,124,124,124
632.0,2012-02-13 21:25:08.200,125,109,149
451.0,2012-02-13 21:27:12.580,125,125,125
26.0,2012-02-13 21:37:37.417,125,0,159
632.0,2012-02-13 22:42:51.680,125,109,149
219.0,2012-02-14 10:32:09.683,125,16,173
674.0,2012-02-14 10:46:00.860,125,125,125
219.0,2012-02-14 12:49:02.610,125,16,173
691.0,2012-02-14 14:54:01.123,125,125,126
693.0,2012-02-14 15:36:54.620,125,125,125
694.0,2012-02-14 22:08:05.020,126,126,126
691.0,2012-02-14 23:27:08.970,126,125,126
698.0,2012-02-15 23:46:15.987,127,127,141
700.0,2012-02-16 03:50:07.343,127,127,128
115.0,2012-02-16 14:54:28.607,127,0,127
11.0,2012-02-16 15:31:32.593,127,0,147
701.0,2012-02-16 17:54:33.203,127,127,128
104.0,2012-02-16 18:00:21.763,127,0,175
26.0,2012-02-16 18:39:18.470,127,0,159
669.0,2012-02-16 19:11:01.227,127,122,178
644.0,2012-02-16 19:35:39.923,128,124,177
632.0,2012-02-16 21:54:12.863,128,109,149
50.0,2012-02-17 02:48:36.703,128,0,168
700.0,2012-02-17 03:47:47.510,128,127,128
704.0,2012-02-17 09:39:25.127,128,128,128
701.0,2012-02-17 11:08:20.823,128,127,128
700.0,2012-02-17 18:21:53.723,128,127,128
630.0,2012-02-18 11:06:59.973,129,108,129
708.0,2012-02-18 11:42:24.183,129,129,163
642.0,2012-02-19 02:55:39.233,130,111,142
20.0,2012-02-19 18:07:01.627,130,0,130
20.0,2012-02-19 18:09:58.753,130,0,130
632.0,2012-02-19 20:44:03.050,131,109,149
644.0,2012-02-20 08:24:13.213,131,124,177
104.0,2012-02-20 08:24:13.213,131,0,175
48.0,2012-02-20 12:24:48.353,131,0,174
95.0,2012-02-21 07:17:44.903,132,1,132
95.0,2012-02-21 07:20:43.947,132,1,132
133.0,2012-02-21 13:38:31.277,132,3,178
715.0,2012-02-21 23:05:50.077,133,133,133
26.0,2012-02-21 23:30:55.050,133,0,159
708.0,2012-02-22 09:36:14.673,133,129,163
632.0,2012-02-22 09:51:36.990,133,109,149
708.0,2012-02-22 09:56:04.930,133,129,163
632.0,2012-02-22 17:00:40.597,133,109,149
50.0,2012-02-22 17:00:40.597,133,0,168
491.0,2012-02-23 12:24:53.407,134,134,138
720.0,2012-02-23 16:47:41.780,134,134,134
71.0,2012-02-23 16:55:22.513,134,0,157
721.0,2012-02-23 21:46:03.363,135,135,138
588.0,2012-02-23 21:46:03.363,135,96,135
721.0,2012-02-23 22:33:09.513,135,135,138
724.0,2012-02-24 10:04:56.537,135,135,135
724.0,2012-02-24 10:43:58.143,135,135,135
81.0,2012-02-24 10:43:58.143,135,29,177
724.0,2012-02-24 11:33:22.560,135,135,135
104.0,2012-02-24 11:51:42.390,135,0,175
81.0,2012-02-24 14:42:47.953,135,29,177
719.0,2012-02-24 15:08:00.730,135,135,169
81.0,2012-02-24 17:03:09.853,135,29,177
133.0,2012-02-24 21:58:02.467,136,3,178
352.0,2012-02-25 02:11:07.237,136,136,136
47.0,2012-02-25 09:43:35.097,136,0,136
632.0,2012-02-25 10:36:39.337,136,109,149
81.0,2012-02-25 12:44:55.530,136,29,177
491.0,2012-02-25 17:22:12.760,136,134,138
104.0,2012-02-25 20:31:40.347,137,0,175
729.0,2012-02-26 15:55:08.573,137,137,137
721.0,2012-02-26 16:23:27.953,137,135,138
104.0,2012-02-26 17:31:02.533,137,0,175
730.0,2012-02-26 19:51:15.720,138,138,153
721.0,2012-02-26 22:35:00.437,138,135,138
730.0,2012-02-26 23:45:40.427,138,138,153
722.0,2012-02-27 01:38:40.740,138,138,138
644.0,2012-02-27 02:00:01.573,138,124,177
722.0,2012-02-27 02:01:55.957,138,138,138
491.0,2012-02-27 02:01:55.957,138,134,138
669.0,2012-02-27 08:09:43.917,138,122,178
719.0,2012-02-27 12:06:31.160,138,135,169
730.0,2012-02-27 12:11:11.683,138,138,153
730.0,2012-02-27 13:40:03.820,138,138,153
133.0,2012-02-27 14:52:01.670,138,3,178
133.0,2012-02-27 15:01:20.020,138,3,178
732.0,2012-02-27 18:54:51.373,138,138,169
491.0,2012-02-27 19:12:11.697,138,134,138
730.0,2012-02-27 22:49:07.543,139,138,153
734.0,2012-02-28 20:57:55.290,140,140,140
48.0,2012-02-29 08:24:06.747,140,0,174
473.0,2012-02-29 10:34:36.523,140,58,142
219.0,2012-02-29 12:50:36.810,140,16,173
739.0,2012-02-29 14:34:46.010,140,140,140
133.0,2012-02-29 14:42:52.850,140,3,178
133.0,2012-02-29 16:18:06.927,140,3,178
599.0,2012-02-29 19:13:19.063,140,99,141
599.0,2012-02-29 19:31:32.567,141,99,141
612.0,2012-02-29 19:55:30.930,141,102,141
31.0,2012-02-29 20:24:10.020,141,0,150
669.0,2012-02-29 20:52:54.593,141,122,178
612.0,2012-02-29 21:22:36.097,141,102,141
45.0,2012-02-29 22:43:00.287,141,0,141
741.0,2012-02-29 23:33:12.847,141,141,143
741.0,2012-03-01 00:37:04.783,141,141,143
669.0,2012-03-01 00:37:04.783,141,122,178
669.0,2012-03-01 00:42:08.113,141,122,178
742.0,2012-03-01 01:55:33.630,141,141,142
698.0,2012-03-01 03:59:24.170,141,127,141
104.0,2012-03-01 09:00:59.550,141,0,175
742.0,2012-03-01 09:00:59.550,141,141,142
599.0,2012-03-01 11:03:25.323,141,99,141
104.0,2012-03-01 11:23:27.747,141,0,175
48.0,2012-03-01 21:54:33.677,142,0,174
642.0,2012-03-02 05:47:57.970,142,111,142
104.0,2012-03-02 12:44:41.437,142,0,175
742.0,2012-03-02 14:50:35.130,142,141,142
473.0,2012-03-02 15:43:23.713,142,58,142
719.0,2012-03-03 16:34:23.513,143,135,169
741.0,2012-03-03 17:59:46.623,143,141,143
414.0,2012-03-03 18:30:29.433,143,99,144
145.0,2012-03-03 23:19:31.170,144,115,144
669.0,2012-03-04 01:26:56.673,144,122,178
414.0,2012-03-04 10:08:31.147,144,99,144
48.0,2012-03-04 12:05:30.067,144,0,174
11.0,2012-03-04 20:54:01.857,145,0,147
126.0,2012-03-05 07:45:05.973,145,1,145
752.0,2012-03-05 19:21:04.857,145,145,151
754.0,2012-03-05 21:55:22.757,146,146,146
104.0,2012-03-06 08:09:14.430,146,0,175
752.0,2012-03-06 08:09:14.430,146,145,151
104.0,2012-03-06 09:37:48.407,146,0,175
165.0,2012-03-06 18:37:50.743,146,40,154
644.0,2012-03-06 19:55:06.887,147,124,177
756.0,2012-03-06 21:31:43.383,147,147,148
11.0,2012-03-07 01:48:44.107,147,0,147
752.0,2012-03-07 12:41:12.123,147,145,151
752.0,2012-03-07 15:54:15.803,147,145,151
752.0,2012-03-07 16:00:23.157,147,145,151
669.0,2012-03-07 17:29:36.267,147,122,178
165.0,2012-03-07 18:06:18.740,147,40,154
1.0,2012-03-07 19:01:30.587,147,0,172
1.0,2012-03-07 19:58:07.940,148,0,172
165.0,2012-03-07 22:01:42.097,148,40,154
752.0,2012-03-07 23:14:11.123,148,145,151
756.0,2012-03-08 01:55:46.100,148,147,148
644.0,2012-03-08 19:52:46.240,149,124,177
165.0,2012-03-08 20:43:22.123,149,40,154
762.0,2012-03-08 20:52:10.850,149,149,149
644.0,2012-03-08 21:17:25.483,149,124,177
632.0,2012-03-08 21:37:23.010,149,109,149
