PostId,Vote,VTime
964,6,2012-03-15
1076,6,2012-03-15
1076,15,2012-03-15
1102,10,2012-03-15
1116,2,2012-03-15
1119,10,2012-03-15
154,2,2012-03-15
154,5,2012-03-15
1121,2,2012-03-16
1073,6,2012-03-16
1118,3,2012-03-16
1120,3,2012-03-16
1128,2,2012-03-17
1127,2,2012-03-17
1126,2,2012-03-17
731,2,2012-03-17
1092,9,2012-03-18
1092,1,2012-03-18
1092,2,2012-03-18
1131,3,2012-03-19
1131,3,2012-03-19
1129,15,2012-03-19
1090,2,2012-03-19
1126,2,2012-03-19
1125,2,2012-03-19
1120,2,2012-03-19
1090,15,2012-03-19
1111,2,2012-03-19
1061,2,2012-03-19
1131,16,2012-03-19
1131,7,2012-03-19
1131,10,2012-03-19
1127,1,2012-03-19
894,2,2012-03-20
894,5,2012-03-20
946,2,2012-03-20
35,2,2012-03-20
733,1,2012-03-20
1132,2,2012-03-20
1116,2,2012-03-20
1013,2,2012-03-20
1013,2,2012-03-21
1115,2,2012-03-21
1066,2,2012-03-21
1136,2,2012-03-21
1134,1,2012-03-21
1109,5,2012-03-21
1064,5,2012-03-21
179,5,2012-03-21
1135,2,2012-03-21
1120,5,2012-03-21
1138,5,2012-03-21
1137,2,2012-03-21
1135,2,2012-03-22
1111,2,2012-03-22
1138,2,2012-03-22
1130,2,2012-03-22
1140,2,2012-03-22
1140,1,2012-03-22
1,2,2012-03-22
179,5,2012-03-22
101,2,2012-03-22
3,2,2012-03-22
1072,2,2012-03-22
1074,2,2012-03-22
1111,2,2012-03-22
1140,2,2012-03-23
1075,5,2012-03-23
1141,6,2012-03-26
1115,2,2012-03-26
1115,5,2012-03-26
1141,2,2012-03-26
1108,2,2012-03-26
1141,2,2012-03-26
1141,6,2012-03-26
1142,6,2012-03-27
1142,3,2012-03-27
1051,15,2012-03-27
1051,3,2012-03-27
1142,3,2012-03-27
1146,2,2012-03-27
1143,2,2012-03-27
1148,2,2012-03-27
1142,3,2012-03-27
1146,1,2012-03-27
1148,2,2012-03-27
1150,1,2012-03-27
1150,2,2012-03-27
1150,2,2012-03-28
1135,2,2012-03-28
1111,2,2012-03-28
1121,2,2012-03-28
1141,2,2012-03-28
1141,5,2012-03-28
1146,2,2012-03-29
1111,2,2012-03-29
1135,2,2012-03-29
1152,2,2012-03-29
1157,2,2012-03-29
345,2,2012-03-29
339,2,2012-03-29
339,5,2012-03-29
1158,2,2012-03-29
1155,2,2012-03-29
1159,3,2012-03-29
1159,10,2012-03-29
1160,2,2012-03-30
1160,1,2012-03-30
782,2,2012-03-30
1142,3,2012-03-30
125,2,2012-03-30
784,1,2012-03-30
1157,2,2012-03-30
1162,3,2012-03-30
1162,6,2012-03-30
1123,2,2012-03-30
1162,3,2012-03-30
1160,15,2012-03-30
1160,10,2012-03-30
1142,15,2012-03-30
1142,6,2012-03-30
1163,10,2012-03-30
1155,2,2012-03-30
888,2,2012-03-30
59,2,2012-03-30
1145,2,2012-03-30
1162,3,2012-03-30
1164,2,2012-03-30
269,2,2012-03-31
201,2,2012-03-31
1165,2,2012-03-31
1165,3,2012-03-31
1167,2,2012-03-31
179,5,2012-03-31
1169,2,2012-03-31
1167,2,2012-03-31
1170,2,2012-03-31
1171,2,2012-03-31
1127,2,2012-03-31
1098,2,2012-03-31
929,2,2012-03-31
1122,2,2012-03-31
1149,2,2012-03-31
1103,2,2012-03-31
1062,2,2012-03-31
1170,2,2012-03-31
197,2,2012-03-31
1031,2,2012-03-31
448,3,2012-03-31
985,2,2012-03-31
845,2,2012-03-31
836,3,2012-03-31
479,3,2012-03-31
447,2,2012-03-31
453,3,2012-03-31
309,2,2012-03-31
50,2,2012-03-31
534,2,2012-03-31
65,2,2012-03-31
157,2,2012-03-31
782,3,2012-03-31
903,3,2012-03-31
340,2,2012-03-31
912,2,2012-03-31
788,2,2012-03-31
938,2,2012-03-31
853,2,2012-03-31
1166,2,2012-03-31
1166,1,2012-03-31
1155,2,2012-03-31
1153,2,2012-03-31
1144,2,2012-03-31
1145,2,2012-03-31
1152,2,2012-03-31
1088,2,2012-03-31
1125,2,2012-03-31
1109,2,2012-03-31
1157,2,2012-03-31
684,15,2012-04-01
684,10,2012-04-01
1141,2,2012-04-01
1172,2,2012-04-01
1168,1,2012-04-01
1157,1,2012-04-01
1174,3,2012-04-02
1174,3,2012-04-02
417,2,2012-04-02
421,2,2012-04-02
1175,3,2012-04-02
1113,3,2012-04-02
1042,2,2012-04-02
1091,2,2012-04-02
1174,3,2012-04-02
1175,3,2012-04-02
1165,3,2012-04-02
1045,2,2012-04-02
1019,2,2012-04-02
1175,3,2012-04-02
956,2,2012-04-02
908,2,2012-04-02
1019,2,2012-04-03
1177,2,2012-04-03
898,2,2012-04-03
1177,2,2012-04-03
1178,2,2012-04-03
1075,5,2012-04-03
1075,2,2012-04-03
1091,2,2012-04-03
1177,2,2012-04-03
1179,2,2012-04-03
1179,2,2012-04-03
1180,2,2012-04-03
1176,5,2012-04-03
1177,5,2012-04-03
1149,2,2012-04-03
1151,2,2012-04-03
1150,2,2012-04-03
1176,2,2012-04-04
1162,3,2012-04-04
1175,3,2012-04-04
101,5,2012-04-04
517,5,2012-04-04
1182,1,2012-04-04
417,2,2012-04-04
1180,1,2012-04-05
1135,1,2012-04-05
1180,2,2012-04-06
1179,2,2012-04-06
1031,2,2012-04-06
1022,2,2012-04-06
1022,5,2012-04-06
1042,5,2012-04-07
1186,3,2012-04-07
1323,2,2011-11-30
1323,2,2011-11-30
1323,2,2011-11-30
1324,2,2011-11-30
1324,2,2011-11-30
1324,2,2011-11-30
1324,2,2011-12-02
1324,1,2011-12-02
1324,2,2011-12-03
1325,2,2011-11-30
1325,2,2011-11-30
1325,2,2011-12-02
1325,2,2011-12-06
